VariableCountDepth_0,java.util.concurrent.CopyOnWriteArrayList<java.lang.Float>,java.util.ArrayList<java.lang.Float>,MethodInvocationsDepth_0,java.util.concurrent.CopyOnWriteArrayList.containsAll(java.util.Collection),java.util.LinkedList<java.lang.Integer>,java.util.Stack.containsAll(java.util.Collection),java.util.ArrayList.containsAll(java.util.Collection),java.util.Vector<java.lang.Integer>,ReassignmentsDepth_0,java.util.ArrayList<java.lang.Double>,java.util.Stack<java.lang.Double>,java.util.LinkedList<java.lang.Character>,java.util.Stack<java.lang.Long>,java.util.Vector<java.lang.Character>,BinaryOperatorsDepth_0,BranchCount,java.util.concurrent.CopyOnWriteArrayList<java.lang.Character>,java.util.Stack<java.lang.Integer>,java.util.concurrent.CopyOnWriteArrayList<java.lang.Long>,java.util.LinkedList.containsAll(java.util.Collection),LoopCount,ThreadUsage,CyclomaticComplexity,java.util.ArrayList<java.lang.Integer>,java.util.Stack<java.lang.Float>,java.util.Vector<java.lang.Float>,java.util.concurrent.CopyOnWriteArrayList<java.lang.Integer>,MethodReturnType,LiteralCountDepth_0,java.util.LinkedList<java.lang.Double>,ImportsUsed,AssignmentsDepth_0,java.util.LinkedList<java.lang.Float>,java.util.Vector<java.lang.Long>,java.util.concurrent.CopyOnWriteArrayList<java.lang.Double>,java.util.LinkedList<java.lang.Long>,java.util.Stack<java.lang.Character>,java.util.ArrayList<java.lang.Character>,java.util.Vector.containsAll(java.util.Collection),java.util.ArrayList<java.lang.Long>,java.util.Vector<java.lang.Double>,VariableDeclarationsDepth_0,EnergyUsed
0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0.0028041669203444936
0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,2,0,0,0,0,1,0,0,0,0.0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2.58118999999998E-5
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.6338188235309004E-6
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13.07946159712461
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0.021630796153840504
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0.0
0,0,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6.52317700000276E-6
0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.0
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.0
0,0,0,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,2,0,0,0,0,1,0,0,0,0.0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0.0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,2,0,0,0,0,1,0,0,0,0.0
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0.0
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0.0
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0.0
0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,java.lang.Boolean,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,2,0,0,0,0,1,0,0,0,0.0
0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0.0
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,2,0,0,0,0,0,1.37255765957463E-5
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0.0
0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.010238095714282401
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,2,0,0,0,0,1,0,0,0,0.0
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6.2528999999995E-6
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0.00234082260869479
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0.00191344500000074
0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2.66487999999998E-5
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0.0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.0
0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0.0
0,0,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.0
0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.0
0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0.0
0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.0
0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0.0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0.0
0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0357065571428393
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.0
0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.0
0,0,0,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0.0
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0.0
0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0.0
0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.0
0,0,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.0
0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,java.lang.Boolean,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.0
0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,0,0,0,31.104326160318692
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0.0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,java.lang.Boolean,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,1,0,2,0,0.0
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,2,0,0,0,0,0,5.655579365492056E-5
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0.0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,1,0,0,0,53.33417284588158
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,java.lang.Boolean,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0.0
0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.249390909091415E-5
0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.0
0,0,0,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.0
0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0.0
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0.019230562500001703
0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.76599076923202E-5
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,java.lang.Boolean,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0.0
0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,2,0,0,0,0,1,0,0,0,0.0
0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,java.lang.Boolean,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0.0
